This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.11.4)  5 MAR 2019 23:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**src.tex
(./src.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 12 language(s) loaded.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 108--118
[]
 []


Overfull \hbox (23.25114pt too wide) in paragraph at lines 108--118
[]\OML/cmm/m/it/10 et \OT1/cmr/m/n/10 =
 []


Overfull \hbox (54.67084pt too wide) in paragraph at lines 108--118
\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 if\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 got \OT
1/cmr/m/n/10 ==
 []


Overfull \hbox (269.23236pt too wide) in paragraph at lines 108--118
\OT1/cmr/m/n/10 1)[]\OML/cmm/m/it/10 if\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 got \O
T1/cmr/m/n/10 ==
 []


Overfull \hbox (224.00595pt too wide) in paragraph at lines 108--118
\OT1/cmr/m/n/10 2)[]$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.119     if (to_
                 ret == 5){
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.123 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 119--123
[]
 []


Overfull \hbox (31.02895pt too wide) in paragraph at lines 119--123
[]\OML/cmm/m/it/10 et \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (247.93332pt too wide) in paragraph at lines 119--123
\OT1/cmr/m/n/10 5)[]$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.124     if (to_
                 ret == 0) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.134 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 124--134
[]
 []


Overfull \hbox (31.02895pt too wide) in paragraph at lines 124--134
[]\OML/cmm/m/it/10 et \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (623.07686pt too wide) in paragraph at lines 124--134
\OT1/cmr/m/n/10 0)[]$ 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.135     deq.pop_
                  back();
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.136 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (49.70654pt too wide) in paragraph at lines 135--136
[]$[]\OML/cmm/m/it/10 ack\OT1/cmr/m/n/10 ();$ 
 []

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.137     return to_
                    ret;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.138 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 137--138
[]
 []


Overfull \hbox (15.47342pt too wide) in paragraph at lines 137--138
[]\OML/cmm/m/it/10 et\OT1/cmr/m/n/10 ;$ 
 []

! Extra }, or forgotten \endgroup.
l.139 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2]
! Undefined control sequence.
l.146 \section
              {–ö–æ–Ω—Å–æ–ª—å}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no – in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!

! LaTeX Error: Environment alltt undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 \begin{alltt}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.148 denis@denis-Extensa-2510G:~/labs_
                                       3sem/labs_da/5lab_release/5lab\$ ./5lab
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.154 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 146--154
[]
 []


Overfull \hbox (288.66074pt too wide) in paragraph at lines 146--154
[]\OML/cmm/m/it/10 sem=labs[]a=\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 lab[]elease=\O
T1/cmr/m/n/10 5\OML/cmm/m/it/10 lab\OT1/cmr/m/n/10 $\OML/cmm/m/it/10 :=\OT1/cmr
/m/n/10 5\OML/cmm/m/it/10 labhellohohlandihohhel\OT1/cmr/m/n/10 3\OML/cmm/m/it/
10 helhoh$ 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.155 denis@denis-Extensa-2510G:~/labs_
                                       3sem/labs_da/5lab_release/5lab\$ ./5l...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.170 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (193.1632pt too wide) in paragraph at lines 155--170
[] $[]\OML/cmm/m/it/10 sem=labs[]a=\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 lab[]eleas
e=\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 lab\OT1/cmr/m/n/10 $\OML/cmm/m/it/10 :=\OT1
/cmr/m/n/10 5\OML/cmm/m/it/10 lab <
 []


Overfull \hbox (4778.85033pt too wide) in paragraph at lines 155--170
\OML/cmm/m/it/10 text\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :txt\OT1/cmr/m/n/10 998\
OML/cmm/m/it/10 thtprytrtvuttqtrvtquthtpvtturtuhtrrhtqyxrprthurrpytxurtrxtqyxrp
rthurrpytrpyrxvhtpwprtrhpvxvpvtrthtwrqturttrhtrthtrpyrxvhtpwuryurrutryqturtwpxv
rrtxtrxqutxvthxrpythtrprytrtvuttqtrvtqthxhtptrhuqtthtuxrtthxvttwhtvxtwxvthxpryt
rtvuttqtrvuxtptpttrtvtxttrhpvtrtxtththtptrwxthutwrxtttptrxxptptrtpthttvppprxtpt
htrxurptxpqutthttqpprytrtvuttqtrvptthtqttuthxuxtxrutxxprtptxurptxpqutyurptrxuxr
rxvhtprttrxrtxxhwthtuxtpyqtutyurppuxutpquthwtptpptxtprytrtvuttqtrvphwtvttxvvtwt
rttthtwruurttppxvpxpttrtrxrttxttqrtppqtqyqthhuppqyrputtrxrtthtttqwtrtprtpprtqyt
hupuvutttrtxttthtpvtturtuhtrrhtputhrxrprthurrpytrttptpttprrhtqtrtrttyuppttvtqtr
txtxpvupvttvxhrhprprttrtttrxvprxxtprtuthtprytrtvuttqtrvtqthtpvtturtuhtrrhtpxtxp
txtxvqyyttttthtpvtturtuhtrrhtqyxrprthurrpytrtttxprppxqhtxpxxthtrthtpttpvutxxxpr
ptuxttxtyxvthtqrqtvptyyttryvthtuxvtrpvtpxpvxthtpwxththttwxttxpvxxthtpvtturtutht
qutrprqurtvxxxthtpvtturtuthtptrtqpxxthtpvtturtuthttvxttrthuqxthtpvtturtuthtqtqp
rhtrxxthtpvtturtuthtqtryrrttxxxthtpvtturtuthtrpptrqttrhtpvtturtxpr$ 
 []


! LaTeX Error: \begin{document} ended by \end{alltt}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.171 \end{alltt}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.175 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[3])
! Emergency stop.
<*> src.tex
           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 494399
 258 string characters out of 6172183
 56745 words of memory out of 5000000
 3420 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 21i,4n,17p,430b,113s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
